(1924, 41, 'Физика\n', 17, datetime.date(2019, 11, 6), 'Стр. 30, №15')
(1925, 27, 'Физика\n', 17, datetime.date(2019, 1, 3), 'Стр. 113, №54')
(1926, 42, 'Физика\n', 17, datetime.date(2019, 12, 16), 'Стр. 104, №70')
(1927, 15, 'Физика\n', 17, datetime.date(2019, 11, 18), 'Стр. 89, №18')
(1928, 37, 'Физика\n', 17, datetime.date(2020, 6, 2), 'Стр. 145, №75')
(1929, 42, 'Физика\n', 17, datetime.date(2020, 6, 23), 'Стр. 25, №62')
(1930, 21, 'Физика\n', 17, datetime.date(2020, 10, 24), 'Стр. 125, №67')
(1931, 32, 'Физика\n', 17, datetime.date(2019, 12, 17), 'Стр. 92, №25')
(1932, 9, 'Физика\n', 17, datetime.date(2019, 11, 1), 'Стр. 102, №40')
(1933, 3, 'Физика\n', 17, datetime.date(2020, 4, 23), 'Стр. 72, №72')
(1934, 27, 'Физика\n', 17, datetime.date(2020, 11, 13), 'Стр. 61, №21')
(1935, 11, 'Физика\n', 17, datetime.date(2020, 6, 3), 'Стр. 37, №9')
(1936, 32, 'Физика\n', 17, datetime.date(2020, 1, 5), 'Стр. 94, №42')
(1937, 12, 'Физика\n', 17, datetime.date(2020, 4, 18), 'Стр. 101, №34')
(1938, 21, 'Физика\n', 17, datetime.date(2020, 11, 26), 'Стр. 150, №20')
(1939, 37, 'Физика\n', 17, datetime.date(2019, 9, 15), 'Стр. 139, №71')
(1940, 24, 'Физика\n', 17, datetime.date(2020, 7, 11), 'Стр. 34, №7')
(1941, 7, 'Физика\n', 17, datetime.date(2020, 7, 25), 'Стр. 131, №11')
(1942, 11, 'Физика\n', 17, datetime.date(2019, 3, 4), 'Стр. 108, №56')
(1943, 5, 'Физика\n', 17, datetime.date(2020, 8, 8), 'Стр. 95, №70')
(1944, 5, 'Физика\n', 17, datetime.date(2020, 1, 23), 'Стр. 36, №7')
(1945, 26, 'Физика\n', 17, datetime.date(2019, 11, 11), 'Стр. 63, №39')
(1946, 43, 'Физика\n', 17, datetime.date(2020, 1, 7), 'Стр. 17, №24')
(1947, 5, 'Физика\n', 17, datetime.date(2020, 5, 18), 'Стр. 65, №50')
(1948, 15, 'Физика\n', 17, datetime.date(2020, 12, 13), 'Стр. 128, №55')
(1949, 37, 'Физика\n', 17, datetime.date(2019, 2, 9), 'Стр. 86, №14')
(1950, 19, 'Физика\n', 17, datetime.date(2019, 2, 16), 'Стр. 12, №46')
(1951, 14, 'Физика\n', 17, datetime.date(2019, 12, 18), 'Стр. 55, №70')
(1952, 19, 'Физика\n', 17, datetime.date(2020, 12, 19), 'Стр. 104, №14')
(1953, 10, 'Физика\n', 17, datetime.date(2019, 6, 4), 'Стр. 67, №6')
(1954, 4, 'Физика\n', 17, datetime.date(2019, 3, 2), 'Стр. 132, №10')
(1955, 9, 'Физика\n', 17, datetime.date(2019, 7, 14), 'Стр. 134, №77')
(1956, 11, 'Физика\n', 17, datetime.date(2020, 5, 11), 'Стр. 66, №87')
(1957, 6, 'Физика\n', 17, datetime.date(2019, 1, 8), 'Стр. 149, №80')
(1958, 10, 'Физика\n', 17, datetime.date(2019, 12, 27), 'Стр. 17, №60')
(1959, 2, 'Физика\n', 17, datetime.date(2020, 2, 8), 'Стр. 146, №8')
(1960, 40, 'Физика\n', 17, datetime.date(2020, 4, 3), 'Стр. 8, №64')
(1961, 24, 'Физика\n', 17, datetime.date(2020, 5, 3), 'Стр. 16, №76')
(1962, 41, 'Физика\n', 17, datetime.date(2020, 11, 21), 'Стр. 86, №41')
(1963, 43, 'Физика\n', 17, datetime.date(2020, 6, 28), 'Стр. 77, №20')
(1964, 16, 'Физика\n', 17, datetime.date(2020, 6, 21), 'Стр. 14, №20')
(1965, 7, 'Физика\n', 17, datetime.date(2020, 8, 5), 'Стр. 41, №88')
(1966, 16, 'Физика\n', 17, datetime.date(2020, 6, 15), 'Стр. 29, №33')
(1967, 31, 'Физика\n', 17, datetime.date(2020, 11, 7), 'Стр. 17, №86')
(1968, 32, 'Физика\n', 17, datetime.date(2020, 7, 11), 'Стр. 13, №2')
(1969, 32, 'Физика\n', 17, datetime.date(2019, 4, 15), 'Стр. 15, №66')
(1970, 38, 'Физика\n', 17, datetime.date(2020, 3, 26), 'Стр. 127, №10')
(1971, 2, 'Физика\n', 17, datetime.date(2019, 3, 14), 'Стр. 126, №49')
(1972, 2, 'Физика\n', 17, datetime.date(2020, 12, 6), 'Стр. 133, №45')
(1973, 18, 'Физика\n', 17, datetime.date(2020, 3, 8), 'Стр. 3, №75')
(1974, 5, 'Физика\n', 17, datetime.date(2020, 12, 17), 'Стр. 12, №66')
(1975, 27, 'Физика\n', 17, datetime.date(2020, 12, 24), 'Стр. 128, №70')
(1976, 32, 'Физика\n', 17, datetime.date(2019, 2, 14), 'Стр. 73, №48')
(1977, 4, 'Физика\n', 17, datetime.date(2019, 11, 6), 'Стр. 93, №35')
(1978, 19, 'Физика\n', 17, datetime.date(2019, 8, 18), 'Стр. 53, №45')
(1979, 38, 'Физика\n', 17, datetime.date(2019, 12, 20), 'Стр. 111, №61')
(1980, 35, 'Физика\n', 17, datetime.date(2020, 9, 16), 'Стр. 36, №37')
(1981, 31, 'Физика\n', 17, datetime.date(2019, 12, 2), 'Стр. 131, №6')
(1982, 4, 'Физика\n', 17, datetime.date(2019, 3, 24), 'Стр. 64, №3')
(1983, 22, 'Физика\n', 17, datetime.date(2019, 10, 3), 'Стр. 53, №29')
(1984, 25, 'Физика\n', 17, datetime.date(2020, 8, 26), 'Стр. 58, №7')
(1985, 45, 'Физика\n', 17, datetime.date(2020, 2, 4), 'Стр. 121, №48')
(1986, 3, 'Физика\n', 17, datetime.date(2019, 12, 1), 'Стр. 77, №33')
(1987, 7, 'Физика\n', 17, datetime.date(2020, 8, 21), 'Стр. 117, №41')
(1988, 20, 'Физика\n', 17, datetime.date(2019, 2, 24), 'Стр. 92, №64')
(1989, 39, 'Физика\n', 17, datetime.date(2019, 2, 8), 'Стр. 62, №20')
(1990, 20, 'Физика\n', 17, datetime.date(2019, 6, 4), 'Стр. 18, №86')
(1991, 40, 'Физика\n', 17, datetime.date(2019, 6, 15), 'Стр. 89, №83')
(1992, 27, 'Физика\n', 17, datetime.date(2020, 7, 11), 'Стр. 128, №45')
(1993, 15, 'Физика\n', 17, datetime.date(2019, 3, 25), 'Стр. 39, №15')
(1994, 45, 'Физика\n', 17, datetime.date(2020, 4, 2), 'Стр. 103, №32')
(1995, 12, 'Физика\n', 17, datetime.date(2020, 5, 26), 'Стр. 43, №87')
(1996, 30, 'Физика\n', 17, datetime.date(2020, 2, 7), 'Стр. 12, №42')
(1997, 37, 'Физика\n', 17, datetime.date(2020, 4, 14), 'Стр. 76, №31')
(1998, 38, 'Физика\n', 17, datetime.date(2020, 8, 6), 'Стр. 51, №74')
(1999, 2, 'Физика\n', 17, datetime.date(2020, 11, 14), 'Стр. 42, №55')
(2000, 16, 'Физика\n', 17, datetime.date(2019, 8, 13), 'Стр. 142, №44')
(2001, 9, 'Физика\n', 17, datetime.date(2020, 11, 28), 'Стр. 92, №83')
(2002, 47, 'Физика\n', 17, datetime.date(2019, 3, 26), 'Стр. 59, №86')
(2003, 33, 'Физика\n', 17, datetime.date(2020, 3, 27), 'Стр. 51, №39')
(2004, 47, 'Физика\n', 17, datetime.date(2019, 11, 2), 'Стр. 10, №6')
(2005, 17, 'Физика\n', 17, datetime.date(2020, 6, 22), 'Стр. 43, №16')
(2006, 36, 'Физика\n', 17, datetime.date(2019, 8, 27), 'Стр. 51, №38')
(2007, 10, 'Физика\n', 17, datetime.date(2020, 8, 9), 'Стр. 87, №36')
(2008, 18, 'Физика\n', 17, datetime.date(2019, 11, 9), 'Стр. 117, №70')
(2009, 8, 'Физика\n', 17, datetime.date(2019, 10, 17), 'Стр. 82, №43')
(2010, 7, 'Физика\n', 17, datetime.date(2020, 4, 23), 'Стр. 3, №61')
(2011, 22, 'Физика\n', 17, datetime.date(2020, 7, 3), 'Стр. 91, №62')
(2012, 16, 'Физика\n', 17, datetime.date(2019, 11, 6), 'Стр. 53, №43')
(2013, 28, 'Физика\n', 17, datetime.date(2019, 11, 5), 'Стр. 148, №3')
(2014, 35, 'Физика\n', 17, datetime.date(2019, 5, 18), 'Стр. 17, №43')
(2015, 45, 'Физика\n', 17, datetime.date(2019, 7, 28), 'Стр. 6, №50')
(2016, 44, 'Физика\n', 17, datetime.date(2019, 7, 6), 'Стр. 105, №16')
(2017, 1, 'Физика\n', 17, datetime.date(2019, 3, 6), 'Стр. 89, №50')
(2018, 32, 'Физика\n', 17, datetime.date(2019, 6, 21), 'Стр. 28, №70')
(2019, 17, 'Физика\n', 17, datetime.date(2019, 6, 19), 'Стр. 62, №15')
(2020, 29, 'Физика\n', 17, datetime.date(2020, 5, 11), 'Стр. 110, №74')
(2021, 30, 'Физика\n', 17, datetime.date(2019, 4, 17), 'Стр. 137, №39')
(2022, 14, 'Физика\n', 17, datetime.date(2019, 10, 23), 'Стр. 69, №43')
(2023, 8, 'Физика\n', 17, datetime.date(2020, 3, 1), 'Стр. 85, №49')
(2024, 40, 'Физика\n', 17, datetime.date(2020, 6, 11), 'Стр. 109, №42')
(2025, 36, 'Физика\n', 17, datetime.date(2020, 7, 5), 'Стр. 133, №67')
(2026, 10, 'Физика\n', 17, datetime.date(2020, 5, 27), 'Стр. 98, №54')
(2027, 11, 'Физика\n', 17, datetime.date(2020, 4, 21), 'Стр. 43, №4')
(2028, 33, 'Физика\n', 17, datetime.date(2019, 8, 28), 'Стр. 96, №34')
(2029, 34, 'Физика\n', 17, datetime.date(2020, 6, 13), 'Стр. 130, №78')
(2030, 36, 'Физика\n', 17, datetime.date(2019, 2, 5), 'Стр. 24, №56')
(2031, 15, 'Физика\n', 17, datetime.date(2020, 2, 26), 'Стр. 143, №54')
(2032, 17, 'Физика\n', 17, datetime.date(2020, 4, 13), 'Стр. 48, №54')
(2033, 28, 'Физика\n', 17, datetime.date(2020, 9, 22), 'Стр. 43, №19')
(2034, 45, 'Физика\n', 17, datetime.date(2020, 1, 1), 'Стр. 24, №3')
(2035, 41, 'Физика\n', 17, datetime.date(2020, 6, 14), 'Стр. 140, №50')
(2036, 15, 'Физика\n', 17, datetime.date(2019, 4, 24), 'Стр. 109, №89')
(2037, 26, 'Физика\n', 17, datetime.date(2020, 4, 7), 'Стр. 94, №75')
(2038, 44, 'Физика\n', 17, datetime.date(2019, 12, 19), 'Стр. 146, №65')
(2039, 38, 'Физика\n', 17, datetime.date(2020, 1, 18), 'Стр. 67, №62')
(2040, 36, 'Физика\n', 17, datetime.date(2019, 7, 15), 'Стр. 22, №9')
(2041, 38, 'Геометрия\n', 18, datetime.date(2019, 1, 18), 'Стр. 45, №39')
(2042, 17, 'Геометрия\n', 18, datetime.date(2020, 4, 19), 'Стр. 124, №14')
(2043, 31, 'Геометрия\n', 18, datetime.date(2020, 3, 20), 'Стр. 9, №34')
(2044, 23, 'Геометрия\n', 18, datetime.date(2019, 9, 14), 'Стр. 74, №34')
(2045, 28, 'Геометрия\n', 18, datetime.date(2019, 10, 11), 'Стр. 99, №55')
(2046, 14, 'Геометрия\n', 18, datetime.date(2020, 8, 12), 'Стр. 100, №46')
(2047, 17, 'Геометрия\n', 18, datetime.date(2020, 3, 10), 'Стр. 70, №57')
(2048, 28, 'Геометрия\n', 18, datetime.date(2019, 2, 22), 'Стр. 78, №25')
(2049, 39, 'Геометрия\n', 18, datetime.date(2020, 8, 19), 'Стр. 145, №6')
(2050, 28, 'Геометрия\n', 18, datetime.date(2019, 12, 5), 'Стр. 89, №63')
(2051, 41, 'Геометрия\n', 18, datetime.date(2019, 11, 18), 'Стр. 87, №55')
(2052, 35, 'Геометрия\n', 18, datetime.date(2019, 9, 28), 'Стр. 25, №16')
(2053, 44, 'Геометрия\n', 18, datetime.date(2019, 1, 5), 'Стр. 86, №50')
(2054, 14, 'Геометрия\n', 18, datetime.date(2020, 2, 11), 'Стр. 23, №80')
(2055, 16, 'Геометрия\n', 18, datetime.date(2019, 8, 3), 'Стр. 38, №26')
(2056, 35, 'Геометрия\n', 18, datetime.date(2020, 7, 28), 'Стр. 58, №47')
(2057, 28, 'Геометрия\n', 18, datetime.date(2019, 9, 28), 'Стр. 30, №66')
(2058, 22, 'Геометрия\n', 18, datetime.date(2020, 1, 27), 'Стр. 117, №83')
(2059, 37, 'Геометрия\n', 18, datetime.date(2020, 12, 28), 'Стр. 29, №64')
(2060, 29, 'Геометрия\n', 18, datetime.date(2019, 12, 10), 'Стр. 7, №88')
(2061, 20, 'Геометрия\n', 18, datetime.date(2020, 4, 7), 'Стр. 27, №29')
(2062, 13, 'Геометрия\n', 18, datetime.date(2019, 5, 11), 'Стр. 88, №65')
(2063, 43, 'Геометрия\n', 18, datetime.date(2020, 1, 24), 'Стр. 58, №40')
(2064, 23, 'Геометрия\n', 18, datetime.date(2019, 6, 4), 'Стр. 123, №9')
(2065, 27, 'Геометрия\n', 18, datetime.date(2020, 11, 17), 'Стр. 97, №35')
(2066, 31, 'Геометрия\n', 18, datetime.date(2019, 1, 8), 'Стр. 122, №38')
(2067, 12, 'Геометрия\n', 18, datetime.date(2020, 8, 9), 'Стр. 143, №59')
(2068, 43, 'Геометрия\n', 18, datetime.date(2019, 7, 18), 'Стр. 35, №90')
(2069, 45, 'Геометрия\n', 18, datetime.date(2020, 11, 19), 'Стр. 91, №6')
(2070, 37, 'Геометрия\n', 18, datetime.date(2019, 1, 3), 'Стр. 37, №77')
(2071, 23, 'Геометрия\n', 18, datetime.date(2019, 7, 28), 'Стр. 135, №72')
(2072, 19, 'Геометрия\n', 18, datetime.date(2019, 2, 15), 'Стр. 110, №70')
(2073, 24, 'Геометрия\n', 18, datetime.date(2020, 5, 23), 'Стр. 136, №27')
(2074, 19, 'Геометрия\n', 18, datetime.date(2020, 7, 28), 'Стр. 150, №9')
(2075, 32, 'Геометрия\n', 18, datetime.date(2020, 10, 3), 'Стр. 87, №48')
(2076, 16, 'Геометрия\n', 18, datetime.date(2019, 3, 15), 'Стр. 24, №45')
(2077, 37, 'Геометрия\n', 18, datetime.date(2019, 6, 8), 'Стр. 76, №24')
(2078, 25, 'Геометрия\n', 18, datetime.date(2019, 3, 20), 'Стр. 100, №82')
(2079, 35, 'Геометрия\n', 18, datetime.date(2020, 10, 21), 'Стр. 85, №52')
(2080, 14, 'Геометрия\n', 18, datetime.date(2020, 2, 14), 'Стр. 143, №68')
(2081, 28, 'Геометрия\n', 18, datetime.date(2020, 8, 28), 'Стр. 75, №53')
(2082, 22, 'Геометрия\n', 18, datetime.date(2019, 6, 24), 'Стр. 110, №52')
(2083, 12, 'Геометрия\n', 18, datetime.date(2019, 5, 26), 'Стр. 6, №19')
(2084, 44, 'Геометрия\n', 18, datetime.date(2020, 5, 5), 'Стр. 119, №59')
(2085, 19, 'Геометрия\n', 18, datetime.date(2019, 7, 25), 'Стр. 4, №40')
(2086, 5, 'Геометрия\n', 18, datetime.date(2020, 2, 11), 'Стр. 111, №81')
(2087, 43, 'Геометрия\n', 18, datetime.date(2020, 1, 23), 'Стр. 23, №28')
(2088, 22, 'Геометрия\n', 18, datetime.date(2020, 1, 26), 'Стр. 103, №27')
(2089, 25, 'Геометрия\n', 18, datetime.date(2019, 12, 10), 'Стр. 33, №80')
(2090, 2, 'Геометрия\n', 18, datetime.date(2019, 11, 20), 'Стр. 58, №31')
(2091, 2, 'Геометрия\n', 18, datetime.date(2020, 8, 28), 'Стр. 143, №59')
(2092, 33, 'Геометрия\n', 18, datetime.date(2020, 10, 5), 'Стр. 132, №39')
(2093, 3, 'Геометрия\n', 18, datetime.date(2019, 5, 27), 'Стр. 149, №35')
(2094, 12, 'Геометрия\n', 18, datetime.date(2020, 9, 24), 'Стр. 132, №30')
(2095, 39, 'Геометрия\n', 18, datetime.date(2019, 6, 11), 'Стр. 5, №79')
(2096, 26, 'Геометрия\n', 18, datetime.date(2020, 5, 5), 'Стр. 54, №37')
(2097, 29, 'Геометрия\n', 18, datetime.date(2019, 4, 4), 'Стр. 40, №4')
(2098, 29, 'Геометрия\n', 18, datetime.date(2019, 1, 14), 'Стр. 66, №89')
(2099, 40, 'Геометрия\n', 18, datetime.date(2020, 10, 22), 'Стр. 113, №54')
(2100, 32, 'Геометрия\n', 18, datetime.date(2019, 4, 18), 'Стр. 65, №32')
(2101, 44, 'Геометрия\n', 18, datetime.date(2020, 8, 21), 'Стр. 71, №78')
(2102, 30, 'Геометрия\n', 18, datetime.date(2020, 7, 10), 'Стр. 37, №16')
(2103, 5, 'Геометрия\n', 18, datetime.date(2019, 3, 21), 'Стр. 108, №51')
(2104, 35, 'Геометрия\n', 18, datetime.date(2020, 2, 15), 'Стр. 119, №47')
(2105, 26, 'Геометрия\n', 18, datetime.date(2019, 8, 8), 'Стр. 124, №39')
(2106, 19, 'Геометрия\n', 18, datetime.date(2019, 4, 20), 'Стр. 86, №62')
(2107, 45, 'Геометрия\n', 18, datetime.date(2019, 1, 20), 'Стр. 89, №2')
(2108, 16, 'Геометрия\n', 18, datetime.date(2019, 4, 14), 'Стр. 89, №80')
(2109, 10, 'Геометрия\n', 18, datetime.date(2019, 8, 23), 'Стр. 138, №84')
(2110, 7, 'Геометрия\n', 18, datetime.date(2019, 5, 18), 'Стр. 94, №54')
(2111, 35, 'Геометрия\n', 18, datetime.date(2020, 11, 10), 'Стр. 145, №42')
(2112, 13, 'Геометрия\n', 18, datetime.date(2019, 11, 23), 'Стр. 106, №35')
(2113, 3, 'Геометрия\n', 18, datetime.date(2019, 1, 17), 'Стр. 108, №80')
(2114, 10, 'Геометрия\n', 18, datetime.date(2020, 9, 22), 'Стр. 20, №87')
(2115, 35, 'Геометрия\n', 18, datetime.date(2020, 9, 2), 'Стр. 16, №2')
(2116, 18, 'Геометрия\n', 18, datetime.date(2020, 1, 15), 'Стр. 10, №72')
(2117, 25, 'Геометрия\n', 18, datetime.date(2020, 10, 25), 'Стр. 1, №82')
(2118, 32, 'Геометрия\n', 18, datetime.date(2019, 10, 8), 'Стр. 20, №22')
(2119, 7, 'Геометрия\n', 18, datetime.date(2020, 5, 1), 'Стр. 5, №7')
(2120, 22, 'Геометрия\n', 18, datetime.date(2019, 10, 28), 'Стр. 140, №39')
(2121, 5, 'Геометрия\n', 18, datetime.date(2020, 11, 7), 'Стр. 36, №1')
(2122, 27, 'Геометрия\n', 18, datetime.date(2019, 4, 1), 'Стр. 85, №37')
(2123, 6, 'Геометрия\n', 18, datetime.date(2020, 11, 26), 'Стр. 65, №66')
(2124, 23, 'Геометрия\n', 18, datetime.date(2019, 5, 23), 'Стр. 116, №87')
(2125, 3, 'Геометрия\n', 18, datetime.date(2019, 9, 21), 'Стр. 7, №79')
(2126, 5, 'Геометрия\n', 18, datetime.date(2020, 1, 13), 'Стр. 13, №73')
(2127, 20, 'Геометрия\n', 18, datetime.date(2020, 5, 6), 'Стр. 126, №12')
(2128, 21, 'Геометрия\n', 18, datetime.date(2020, 12, 3), 'Стр. 53, №39')
(2129, 23, 'Геометрия\n', 18, datetime.date(2019, 3, 7), 'Стр. 92, №80')
(2130, 30, 'Геометрия\n', 18, datetime.date(2019, 12, 25), 'Стр. 16, №58')
(2131, 37, 'Геометрия\n', 18, datetime.date(2020, 2, 19), 'Стр. 66, №13')
(2132, 32, 'Геометрия\n', 18, datetime.date(2019, 2, 6), 'Стр. 73, №87')
(2133, 41, 'Геометрия\n', 18, datetime.date(2020, 9, 17), 'Стр. 72, №77')
(2134, 14, 'Геометрия\n', 18, datetime.date(2019, 8, 21), 'Стр. 114, №85')
(2135, 5, 'Геометрия\n', 18, datetime.date(2019, 6, 1), 'Стр. 73, №12')
(2136, 24, 'Геометрия\n', 18, datetime.date(2019, 3, 21), 'Стр. 31, №47')
(2137, 31, 'Геометрия\n', 18, datetime.date(2020, 7, 25), 'Стр. 107, №6')
(2138, 5, 'Геометрия\n', 18, datetime.date(2019, 4, 2), 'Стр. 49, №76')
(2139, 6, 'Геометрия\n', 18, datetime.date(2020, 7, 9), 'Стр. 19, №45')
